Date,Product,Units,Price,TotalRevenue,Total_Revenue
2025-06-08,Marker,17,24.28,412.76,412.76
2025-06-08,Notebook,22,63.86,1404.92,1404.92
2025-06-08,Pencil,28,5.83,163.24,163.24
2025-06-08,Stapler,5,112.03,560.15,560.15
2025-06-09,Ball Pen,26,10.72,278.72,278.72
2025-06-09,Eraser,12,4.7,56.4,56.400000000000006
2025-06-09,Gel Pen,20,15.67,313.4,313.4
2025-06-09,Glue Stick,12,19.3,231.6,231.60000000000002
2025-06-09,Highlighter,7,31.88,223.16,223.16
2025-06-09,Marker,12,26.85,322.2,322.20000000000005
2025-06-09,Notebook,17,63.9,1086.3,1086.3
2025-06-09,Pencil,17,5.53,94.01,94.01
2025-06-09,Stapler,6,117.18,703.08,703.08
2025-06-10,Ball Pen,29,10.76,312.04,312.04
2025-06-10,Eraser,18,4.64,83.52,83.52
2025-06-10,Gel Pen,22,15.75,346.5,346.5
2025-06-10,Glue Stick,7,20.55,143.85,143.85
2025-06-10,Highlighter,15,29.76,446.4,446.40000000000003
2025-06-10,Marker,6,24.52,147.12,147.12
2025-06-10,Notebook,18,63.94,1150.92,1150.92
2025-06-10,Pencil,27,5.92,159.84,159.84
2025-06-10,Stapler,8,110.95,887.6,887.6
2025-06-11,Ball Pen,32,10.33,330.56,330.56
2025-06-11,Eraser,12,4.92,59.04,59.04
2025-06-11,Gel Pen,18,13.83,248.94,248.94
2025-06-11,Glue Stick,4,19.51,78.04,78.04
2025-06-11,Highlighter,8,28.22,225.76,225.76
2025-06-11,Marker,17,26.71,454.07,454.07
2025-06-11,Notebook,14,58.97,825.58,825.5799999999999
2025-06-11,Pencil,23,5.85,134.55,134.54999999999998
2025-06-11,Stapler,5,113.64,568.2,568.2
2025-06-12,Ball Pen,24,9.34,224.16,224.16
2025-06-12,Eraser,18,4.82,86.76,86.76
2025-06-12,Gel Pen,15,14.3,214.5,214.5
2025-06-12,Glue Stick,6,19.43,116.58,116.58
2025-06-12,Highlighter,9,30.15,271.35,271.34999999999997
2025-06-12,Marker,7,24.48,171.36,171.36
2025-06-12,Notebook,14,61.83,865.62,865.62
2025-06-12,Pencil,26,6.36,165.36,165.36
2025-06-12,Stapler,4,123.44,493.76,493.76
2025-06-13,Ball Pen,33,9.34,308.22,308.21999999999997
2025-06-13,Eraser,13,4.68,60.84,60.839999999999996
2025-06-13,Gel Pen,22,15.59,342.98,342.98
2025-06-13,Glue Stick,11,19.44,213.84,213.84
2025-06-13,Highlighter,8,29.51,236.08,236.08
2025-06-13,Marker,6,23.64,141.84,141.84
2025-06-13,Notebook,15,57.92,868.8,868.8000000000001
2025-06-13,Pencil,22,6.07,133.54,133.54000000000002
2025-06-13,Stapler,3,122.12,366.36,366.36
2025-06-14,Ball Pen,28,9.45,264.6,264.59999999999997
2025-06-14,Eraser,17,4.98,84.66,84.66000000000001
2025-06-14,Gel Pen,25,13.92,348.0,348.0
2025-06-14,Glue Stick,9,21.01,189.09,189.09
2025-06-14,Highlighter,12,31.42,377.04,377.04
2025-06-14,Marker,10,26.72,267.2,267.2
2025-06-14,Notebook,16,55.81,892.96,892.96
2025-06-14,Pencil,33,6.17,203.61,203.60999999999999
2025-06-14,Stapler,7,127.67,893.69,893.69
2025-06-15,Ball Pen,30,10.65,319.5,319.5
2025-06-15,Eraser,9,4.8,43.2,43.199999999999996
2025-06-15,Gel Pen,28,16.06,449.68,449.67999999999995
2025-06-15,Glue Stick,13,21.43,278.59,278.59
2025-06-15,Highlighter,10,28.7,287.0,287.0
2025-06-15,Marker,14,25.28,353.92,353.92
2025-06-15,Notebook,20,56.54,1130.8,1130.8
2025-06-15,Pencil,33,6.03,198.99,198.99
2025-06-15,Stapler,5,127.14,635.7,635.7
2025-06-16,Ball Pen,38,10.31,391.78,391.78000000000003
2025-06-16,Eraser,17,5.07,86.19,86.19
2025-06-16,Gel Pen,30,14.17,425.1,425.1
2025-06-16,Glue Stick,7,21.33,149.31,149.31
2025-06-16,Highlighter,6,29.27,175.62,175.62
2025-06-16,Marker,9,24.34,219.06,219.06
2025-06-16,Notebook,17,59.27,1007.59,1007.59
2025-06-16,Pencil,33,5.63,185.79,185.79
2025-06-16,Stapler,3,123.14,369.42,369.42
2025-06-17,Ball Pen,21,9.34,196.14,196.14
2025-06-17,Eraser,15,5.02,75.3,75.3
2025-06-17,Gel Pen,23,15.6,358.8,358.8
2025-06-17,Glue Stick,6,18.73,112.38,112.38
2025-06-17,Highlighter,8,28.35,226.8,226.8
2025-06-17,Marker,9,25.24,227.16,227.16
2025-06-17,Notebook,12,55.55,666.6,666.5999999999999
2025-06-17,Pencil,24,5.58,133.92,133.92000000000002
2025-06-17,Stapler,4,115.07,460.28,460.28
2025-06-18,Ball Pen,34,10.27,349.18,349.18
2025-06-18,Eraser,16,4.81,76.96,76.96
2025-06-18,Gel Pen,17,15.95,271.15,271.15
2025-06-18,Glue Stick,8,18.46,147.68,147.68
2025-06-18,Highlighter,13,28.89,375.57,375.57
2025-06-18,Marker,9,24.07,216.63,216.63
2025-06-18,Notebook,12,56.94,683.28,683.28
2025-06-18,Pencil,25,6.38,159.5,159.5
2025-06-18,Stapler,5,126.33,631.65,631.65
2025-06-19,Ball Pen,23,9.42,216.66,216.66
2025-06-19,Eraser,8,4.67,37.36,37.36
2025-06-19,Gel Pen,23,15.4,354.2,354.2
2025-06-19,Glue Stick,6,18.64,111.84,111.84
2025-06-19,Highlighter,10,28.86,288.6,288.6
2025-06-19,Marker,11,24.56,270.16,270.15999999999997
2025-06-19,Notebook,12,59.22,710.64,710.64
2025-06-19,Pencil,22,5.57,122.54,122.54
2025-06-19,Stapler,8,121.73,973.84,973.84
2025-06-20,Ball Pen,26,10.67,277.42,277.42
2025-06-20,Eraser,9,4.78,43.02,43.02
2025-06-20,Gel Pen,21,15.1,317.1,317.09999999999997
2025-06-20,Glue Stick,6,19.41,116.46,116.46000000000001
2025-06-20,Highlighter,12,30.46,365.52,365.52
2025-06-20,Marker,16,25.27,404.32,404.32
2025-06-20,Notebook,21,62.94,1321.74,1321.74
2025-06-20,Pencil,26,6.34,164.84,164.84
2025-06-20,Stapler,7,127.11,889.77,889.77
2025-06-21,Ball Pen,32,10.48,335.36,335.36
2025-06-21,Eraser,17,4.69,79.73,79.73
2025-06-21,Gel Pen,30,14.95,448.5,448.5
2025-06-21,Glue Stick,12,21.57,258.84,258.84000000000003
2025-06-21,Highlighter,5,29.44,147.2,147.20000000000002
2025-06-21,Marker,9,24.19,217.71,217.71
2025-06-21,Notebook,20,64.65,1293.0,1293.0
2025-06-21,Pencil,32,5.92,189.44,189.44
2025-06-21,Stapler,7,114.63,802.41,802.41
2025-06-22,Ball Pen,25,9.76,244.0,244.0
2025-06-22,Eraser,20,4.7,94.0,94.0
2025-06-22,Gel Pen,23,15.47,355.81,355.81
2025-06-22,Glue Stick,20,20.81,416.2,416.2
2025-06-22,Highlighter,9,31.69,285.21,285.21000000000004
2025-06-22,Marker,13,23.35,303.55,303.55
2025-06-22,Notebook,14,60.35,844.9,844.9
2025-06-22,Pencil,29,5.61,162.69,162.69
2025-06-22,Stapler,3,126.26,378.78,378.78000000000003
2025-06-23,Ball Pen,21,10.39,218.19,218.19
2025-06-23,Eraser,12,4.69,56.28,56.28
2025-06-23,Gel Pen,27,13.82,373.14,373.14
2025-06-23,Glue Stick,9,18.47,166.23,166.23
2025-06-23,Highlighter,9,30.39,273.51,273.51
2025-06-23,Marker,13,26.85,349.05,349.05
2025-06-23,Notebook,13,64.62,840.06,840.0600000000001
2025-06-23,Pencil,26,6.13,159.38,159.38
2025-06-23,Stapler,7,119.07,833.49,833.49
2025-06-24,Ball Pen,22,10.31,226.82,226.82000000000002
2025-06-24,Eraser,11,4.92,54.12,54.12
2025-06-24,Gel Pen,18,15.43,277.74,277.74
2025-06-24,Glue Stick,10,18.78,187.8,187.8
2025-06-24,Highlighter,7,31.77,222.39,222.39
2025-06-24,Marker,9,23.92,215.28,215.28000000000003
2025-06-24,Notebook,18,64.33,1157.94,1157.94
2025-06-24,Pencil,18,6.43,115.74,115.74
2025-06-24,Stapler,4,111.63,446.52,446.52
2025-06-25,Ball Pen,29,10.48,303.92,303.92
2025-06-25,Eraser,16,4.63,74.08,74.08
2025-06-25,Gel Pen,19,13.83,262.77,262.77
2025-06-25,Glue Stick,3,19.67,59.01,59.010000000000005
2025-06-25,Highlighter,7,30.09,210.63,210.63
2025-06-25,Marker,10,23.97,239.7,239.7
2025-06-25,Notebook,9,59.81,538.29,538.29
2025-06-25,Pencil,25,6.19,154.75,154.75
2025-06-25,Stapler,5,112.41,562.05,562.05
2025-06-26,Ball Pen,30,9.25,277.5,277.5
2025-06-26,Eraser,11,5.02,55.22,55.22
2025-06-26,Gel Pen,31,15.1,468.1,468.09999999999997
2025-06-26,Glue Stick,8,19.22,153.76,153.76
2025-06-26,Highlighter,9,30.27,272.43,272.43
2025-06-26,Marker,12,23.24,278.88,278.88
2025-06-26,Notebook,14,55.97,783.58,783.5799999999999
2025-06-26,Pencil,31,6.3,195.3,195.29999999999998
2025-06-26,Stapler,8,127.05,1016.4,1016.4
2025-06-27,Ball Pen,29,10.36,300.44,300.44
2025-06-27,Eraser,13,4.71,61.23,61.23
2025-06-27,Gel Pen,22,15.96,351.12,351.12
2025-06-27,Glue Stick,8,18.94,151.52,151.52
2025-06-27,Highlighter,10,32.25,322.5,322.5
2025-06-27,Marker,6,26.89,161.34,161.34
2025-06-27,Notebook,15,60.89,913.35,913.35
2025-06-27,Pencil,32,6.12,195.84,195.84
2025-06-27,Stapler,7,113.62,795.34,795.34
2025-06-28,Ball Pen,36,10.55,379.8,379.8
2025-06-28,Eraser,3,4.96,14.88,14.879999999999999
2025-06-28,Gel Pen,31,15.88,492.28,492.28000000000003
2025-06-28,Glue Stick,8,19.39,155.12,155.12
2025-06-28,Highlighter,5,32.17,160.85,160.85000000000002
2025-06-28,Marker,18,25.03,450.54,450.54
2025-06-28,Notebook,14,57.79,809.06,809.06
2025-06-28,Pencil,16,6.42,102.72,102.72
2025-06-28,Stapler,6,118.92,713.52,713.52
2025-06-29,Ball Pen,40,10.31,412.4,412.40000000000003
2025-06-29,Eraser,10,4.92,49.2,49.2
2025-06-29,Gel Pen,29,15.28,443.12,443.12
2025-06-29,Glue Stick,3,19.57,58.71,58.71
2025-06-29,Highlighter,17,31.53,536.01,536.01
2025-06-29,Marker,13,25.63,333.19,333.19
2025-06-29,Notebook,24,55.49,1331.76,1331.76
2025-06-29,Pencil,38,6.17,234.46,234.46
2025-06-29,Stapler,6,114.76,688.56,688.5600000000001
2025-06-30,Ball Pen,18,10.27,184.86,184.85999999999999
2025-06-30,Eraser,12,5.21,62.52,62.519999999999996
2025-06-30,Gel Pen,24,14.71,353.04,353.04
2025-06-30,Glue Stick,7,19.22,134.54,134.54
2025-06-30,Highlighter,2,30.71,61.42,61.42
2025-06-30,Marker,13,26.82,348.66,348.66
2025-06-30,Notebook,21,59.8,1255.8,1255.8
2025-06-30,Pencil,22,6.08,133.76,133.76
2025-06-30,Stapler,6,115.63,693.78,693.78
2025-07-01,Ball Pen,27,9.49,256.23,256.23
2025-07-01,Eraser,20,5.26,105.2,105.19999999999999
2025-07-01,Gel Pen,25,15.06,376.5,376.5
2025-07-01,Glue Stick,7,20.45,143.15,143.15
2025-07-01,Highlighter,11,30.59,336.49,336.49
2025-07-01,Marker,14,23.85,333.9,333.90000000000003
2025-07-01,Notebook,19,60.65,1152.35,1152.35
2025-07-01,Pencil,24,6.05,145.2,145.2
2025-07-01,Stapler,7,123.75,866.25,866.25
2025-07-02,Ball Pen,26,10.35,269.1,269.09999999999997
2025-07-02,Eraser,10,5.02,50.2,50.199999999999996
2025-07-02,Gel Pen,16,15.54,248.64,248.64
2025-07-02,Glue Stick,7,20.53,143.71,143.71
2025-07-02,Highlighter,11,32.2,354.2,354.20000000000005
2025-07-02,Marker,7,26.52,185.64,185.64
2025-07-02,Notebook,17,55.96,951.32,951.32
2025-07-02,Pencil,19,5.74,109.06,109.06
2025-07-02,Stapler,7,126.57,885.99,885.99
2025-07-03,Ball Pen,28,9.34,261.52,261.52
2025-07-03,Eraser,11,5.08,55.88,55.88
2025-07-03,Gel Pen,26,15.78,410.28,410.28
2025-07-03,Glue Stick,12,18.87,226.44,226.44
2025-07-03,Highlighter,10,30.94,309.4,309.40000000000003
2025-07-03,Marker,14,26.72,374.08,374.08
2025-07-03,Notebook,13,56.04,728.52,728.52
2025-07-03,Pencil,34,5.81,197.54,197.54
2025-07-03,Stapler,2,113.0,226.0,226.0
2025-07-04,Ball Pen,42,10.75,451.5,451.5
2025-07-04,Eraser,8,5.22,41.76,41.76
2025-07-04,Gel Pen,21,15.01,315.21,315.21
2025-07-04,Glue Stick,10,21.24,212.4,212.39999999999998
2025-07-04,Highlighter,6,28.09,168.54,168.54
2025-07-04,Marker,10,26.98,269.8,269.8
2025-07-04,Notebook,15,61.35,920.25,920.25
2025-07-04,Pencil,19,6.14,116.66,116.66
2025-07-04,Stapler,6,110.61,663.66,663.66
2025-07-05,Ball Pen,31,9.23,286.13,286.13
2025-07-05,Eraser,13,4.68,60.84,60.839999999999996
2025-07-05,Gel Pen,21,14.13,296.73,296.73
2025-07-05,Glue Stick,10,20.04,200.4,200.39999999999998
2025-07-05,Highlighter,16,31.93,510.88,510.88
2025-07-05,Marker,12,24.3,291.6,291.6
2025-07-05,Notebook,18,55.32,995.76,995.76
2025-07-05,Pencil,28,6.05,169.4,169.4
2025-07-05,Stapler,2,124.15,248.3,248.3
2025-07-06,Ball Pen,21,9.22,193.62,193.62
2025-07-06,Eraser,8,5.21,41.68,41.68
2025-07-06,Gel Pen,38,14.65,556.7,556.7
2025-07-06,Glue Stick,13,19.59,254.67,254.67
2025-07-06,Highlighter,13,32.25,419.25,419.25
2025-07-06,Marker,9,23.33,209.97,209.96999999999997
2025-07-06,Notebook,15,62.64,939.6,939.6
2025-07-06,Pencil,30,5.69,170.7,170.70000000000002
2025-07-06,Stapler,6,114.19,685.14,685.14
2025-07-07,Ball Pen,35,9.66,338.1,338.1
2025-07-07,Eraser,16,5.0,80.0,80.0
2025-07-07,Gel Pen,18,14.91,268.38,268.38
2025-07-07,Glue Stick,9,19.54,175.86,175.85999999999999
2025-07-07,Highlighter,8,28.78,230.24,230.24
2025-07-07,Marker,10,25.03,250.3,250.3
2025-07-07,Notebook,20,56.9,1138.0,1138.0
2025-07-07,Pencil,34,5.68,193.12,193.12
2025-07-07,Stapler,2,125.01,250.02,250.02
2025-07-08,Ball Pen,26,9.44,245.44,245.44
2025-07-08,Eraser,11,4.6,50.6,50.599999999999994
2025-07-08,Gel Pen,19,16.19,307.61,307.61
2025-07-08,Glue Stick,6,20.91,125.46,125.46000000000001
2025-07-08,Highlighter,8,30.85,246.8,246.8
2025-07-08,Marker,11,26.18,287.98,287.98
2025-07-08,Notebook,14,62.13,869.82,869.82
2025-07-08,Pencil,31,5.9,182.9,182.9
2025-07-08,Stapler,5,118.73,593.65,593.65
2025-07-09,Ball Pen,19,10.16,193.04,193.04
2025-07-09,Eraser,13,4.75,61.75,61.75
2025-07-09,Gel Pen,31,14.81,459.11,459.11
2025-07-09,Glue Stick,6,20.73,124.38,124.38
2025-07-09,Highlighter,7,31.79,222.53,222.53
2025-07-09,Marker,9,23.1,207.9,207.9
2025-07-09,Notebook,18,56.34,1014.12,1014.1200000000001
2025-07-09,Pencil,23,5.89,135.47,135.47
2025-07-09,Stapler,6,124.83,748.98,748.98
2025-07-10,Ball Pen,18,9.65,173.7,173.70000000000002
2025-07-10,Eraser,12,4.65,55.8,55.800000000000004
2025-07-10,Gel Pen,18,15.98,287.64,287.64
2025-07-10,Glue Stick,11,18.88,207.68,207.67999999999998
2025-07-10,Highlighter,8,29.61,236.88,236.88
2025-07-10,Marker,15,25.13,376.95,376.95
2025-07-10,Notebook,13,62.49,812.37,812.37
2025-07-10,Pencil,23,5.58,128.34,128.34
2025-07-10,Stapler,5,126.91,634.55,634.55
2025-07-11,Ball Pen,32,10.33,330.56,330.56
2025-07-11,Eraser,11,5.04,55.44,55.44
2025-07-11,Gel Pen,23,14.9,342.7,342.7
2025-07-11,Glue Stick,9,18.61,167.49,167.49
2025-07-11,Highlighter,6,31.23,187.38,187.38
2025-07-11,Marker,4,26.23,104.92,104.92
2025-07-11,Notebook,16,64.28,1028.48,1028.48
2025-07-11,Pencil,30,5.96,178.8,178.8
2025-07-11,Stapler,6,117.7,706.2,706.2
2025-07-12,Ball Pen,26,9.66,251.16,251.16
2025-07-12,Eraser,17,5.29,89.93,89.93
2025-07-12,Gel Pen,30,15.32,459.6,459.6
2025-07-12,Glue Stick,13,20.19,262.47,262.47
2025-07-12,Highlighter,9,31.84,286.56,286.56
2025-07-12,Marker,17,26.93,457.81,457.81
2025-07-12,Notebook,23,63.98,1471.54,1471.54
2025-07-12,Pencil,28,6.19,173.32,173.32000000000002
2025-07-12,Stapler,6,126.88,761.28,761.28
2025-07-13,Ball Pen,39,10.34,403.26,403.26
2025-07-13,Eraser,8,4.71,37.68,37.68
2025-07-13,Gel Pen,22,15.77,346.94,346.94
2025-07-13,Glue Stick,10,19.37,193.7,193.70000000000002
2025-07-13,Highlighter,13,28.44,369.72,369.72
2025-07-13,Marker,9,26.0,234.0,234.0
2025-07-13,Notebook,17,59.94,1018.98,1018.98
2025-07-13,Pencil,33,5.69,187.77,187.77
2025-07-13,Stapler,12,118.98,1427.76,1427.76
2025-07-14,Ball Pen,27,10.07,271.89,271.89
2025-07-14,Eraser,14,5.26,73.64,73.64
2025-07-14,Gel Pen,15,13.9,208.5,208.5
2025-07-14,Glue Stick,8,20.3,162.4,162.4
2025-07-14,Highlighter,4,29.85,119.4,119.4
2025-07-14,Marker,8,23.45,187.6,187.6
2025-07-14,Notebook,13,58.01,754.13,754.13
2025-07-14,Pencil,32,6.29,201.28,201.28
2025-07-14,Stapler,3,125.66,376.98,376.98
2025-07-15,Ball Pen,28,10.53,294.84,294.84
2025-07-15,Eraser,11,4.95,54.45,54.45
2025-07-15,Gel Pen,23,14.03,322.69,322.69
2025-07-15,Glue Stick,8,18.85,150.8,150.8
2025-07-15,Highlighter,10,32.16,321.6,321.59999999999997
2025-07-15,Marker,13,26.57,345.41,345.41
2025-07-15,Notebook,22,63.16,1389.52,1389.52
2025-07-15,Pencil,31,6.02,186.62,186.61999999999998
2025-07-15,Stapler,5,115.79,578.95,578.95
2025-07-16,Ball Pen,23,9.21,211.83,211.83
2025-07-16,Eraser,6,4.69,28.14,28.14
2025-07-16,Gel Pen,9,14.61,131.49,131.49
2025-07-16,Glue Stick,4,19.22,76.88,76.88
2025-07-16,Highlighter,11,31.55,347.05,347.05
2025-07-16,Marker,8,26.5,212.0,212.0
2025-07-16,Notebook,20,60.12,1202.4,1202.3999999999999
2025-07-16,Pencil,21,5.9,123.9,123.9
2025-07-16,Stapler,3,117.77,353.31,353.31
2025-07-17,Ball Pen,27,9.39,253.53,253.53000000000003
2025-07-17,Eraser,13,5.11,66.43,66.43
2025-07-17,Gel Pen,21,13.97,293.37,293.37
2025-07-17,Glue Stick,5,19.5,97.5,97.5
2025-07-17,Highlighter,6,29.63,177.78,177.78
2025-07-17,Marker,15,26.49,397.35,397.34999999999997
2025-07-17,Notebook,9,64.24,578.16,578.16
2025-07-17,Pencil,26,5.87,152.62,152.62
2025-07-17,Stapler,8,118.97,951.76,951.76
2025-07-18,Ball Pen,27,10.13,273.51,273.51000000000005
2025-07-18,Eraser,10,4.62,46.2,46.2
2025-07-18,Gel Pen,20,15.49,309.8,309.8
2025-07-18,Glue Stick,5,18.5,92.5,92.5
2025-07-18,Highlighter,9,28.27,254.43,254.43
2025-07-18,Marker,11,24.36,267.96,267.96
2025-07-18,Notebook,18,56.8,1022.4,1022.4
2025-07-18,Pencil,23,6.37,146.51,146.51
2025-07-18,Stapler,2,124.92,249.84,249.84
2025-07-19,Ball Pen,31,10.64,329.84,329.84000000000003
2025-07-19,Eraser,14,5.27,73.78,73.78
2025-07-19,Gel Pen,22,15.25,335.5,335.5
2025-07-19,Glue Stick,13,19.92,258.96,258.96000000000004
2025-07-19,Highlighter,8,28.27,226.16,226.16
2025-07-19,Marker,10,24.04,240.4,240.39999999999998
2025-07-19,Notebook,17,58.47,993.99,993.99
2025-07-19,Pencil,29,6.05,175.45,175.45
2025-07-19,Stapler,8,125.58,1004.64,1004.64
2025-07-20,Ball Pen,24,9.64,231.36,231.36
2025-07-20,Eraser,17,5.01,85.17,85.17
2025-07-20,Gel Pen,18,16.15,290.7,290.7
2025-07-20,Glue Stick,10,19.36,193.6,193.6
2025-07-20,Highlighter,14,31.84,445.76,445.76
2025-07-20,Marker,12,26.46,317.52,317.52
2025-07-20,Notebook,18,60.85,1095.3,1095.3
2025-07-20,Pencil,25,5.72,143.0,143.0
2025-07-20,Stapler,6,129.56,777.36,777.36
2025-07-21,Ball Pen,31,9.67,299.77,299.77
2025-07-21,Eraser,6,4.93,29.58,29.58
2025-07-21,Gel Pen,27,14.14,381.78,381.78000000000003
2025-07-21,Glue Stick,9,19.12,172.08,172.08
2025-07-21,Highlighter,10,27.95,279.5,279.5
2025-07-21,Marker,4,23.44,93.76,93.76
2025-07-21,Notebook,19,61.52,1168.88,1168.88
2025-07-21,Pencil,26,5.99,155.74,155.74
2025-07-21,Stapler,7,119.03,833.21,833.21
2025-07-22,Ball Pen,29,9.31,269.99,269.99
2025-07-22,Eraser,10,5.1,51.0,51.0
2025-07-22,Gel Pen,25,15.51,387.75,387.75
2025-07-22,Glue Stick,9,21.31,191.79,191.79
2025-07-22,Highlighter,5,28.78,143.9,143.9
2025-07-22,Marker,8,25.04,200.32,200.32
2025-07-22,Notebook,17,56.57,961.69,961.69
2025-07-22,Pencil,28,6.0,168.0,168.0
2025-07-22,Stapler,5,122.55,612.75,612.75
2025-07-23,Ball Pen,31,9.47,293.57,293.57
2025-07-23,Eraser,12,4.97,59.64,59.64
2025-07-23,Gel Pen,25,16.12,403.0,403.0
2025-07-23,Glue Stick,8,21.25,170.0,170.0
2025-07-23,Highlighter,10,30.52,305.2,305.2
2025-07-23,Marker,7,24.48,171.36,171.36
2025-07-23,Notebook,18,56.21,1011.78,1011.78
2025-07-23,Pencil,28,5.57,155.96,155.96
2025-07-23,Stapler,2,112.54,225.08,225.08
2025-07-24,Ball Pen,28,10.54,295.12,295.12
2025-07-24,Eraser,12,4.85,58.2,58.199999999999996
2025-07-24,Gel Pen,20,14.1,282.0,282.0
2025-07-24,Glue Stick,2,19.36,38.72,38.72
2025-07-24,Highlighter,5,30.09,150.45,150.45
2025-07-24,Marker,6,26.08,156.48,156.48
2025-07-24,Notebook,15,59.08,886.2,886.1999999999999
2025-07-24,Pencil,24,5.53,132.72,132.72
2025-07-24,Stapler,7,118.04,826.28,826.2800000000001
2025-07-25,Ball Pen,25,9.57,239.25,239.25
2025-07-25,Eraser,6,4.78,28.68,28.68
2025-07-25,Gel Pen,18,15.59,280.62,280.62
2025-07-25,Glue Stick,3,20.42,61.26,61.260000000000005
2025-07-25,Highlighter,11,31.87,350.57,350.57
2025-07-25,Marker,7,25.49,178.43,178.42999999999998
2025-07-25,Notebook,16,64.39,1030.24,1030.24
2025-07-25,Pencil,34,6.47,219.98,219.98
2025-07-25,Stapler,5,123.45,617.25,617.25
2025-07-26,Ball Pen,22,10.49,230.78,230.78
2025-07-26,Eraser,18,5.37,96.66,96.66
2025-07-26,Gel Pen,24,14.84,356.16,356.15999999999997
2025-07-26,Glue Stick,7,18.43,129.01,129.01
2025-07-26,Highlighter,15,28.79,431.85,431.84999999999997
2025-07-26,Marker,8,25.37,202.96,202.96
2025-07-26,Notebook,7,59.48,416.36,416.35999999999996
2025-07-26,Pencil,22,6.33,139.26,139.26
2025-07-26,Stapler,6,126.68,760.08,760.08
2025-07-27,Ball Pen,37,9.89,365.93,365.93
2025-07-27,Eraser,15,5.23,78.45,78.45
2025-07-27,Gel Pen,28,14.49,405.72,405.72
